"","Measure","Pathogen","Disease","AgeGroup","median","5%","95%"
"60","Deaths","Non-typhoidal salmonella","Salmonellosis","All Ages",11.5509485766586,7.94501870496481,15.7732087270395
"61","Deaths","Norovirus","All Diseases","<5",0.00710746890665918,4.42067214174498e-05,0.0818768862248737
"62","Deaths","Norovirus","All Diseases","5-64",0.281002277563511,0.0644414530117237,0.778055721625386
"63","Deaths","Norovirus","All Diseases","65+",0.455469500276249,0.126615357844363,1.21730206101663
"64","Deaths","Norovirus","All Diseases","All Ages",0.801926053770827,0.338159767945927,1.69250990159357
"65","Deaths","Norovirus","Norovirus","<5",0.00710746890665918,4.42067214174498e-05,0.0818768862248737
"66","Deaths","Norovirus","Norovirus","5-64",0.281002277563511,0.0644414530117237,0.778055721625386
"67","Deaths","Norovirus","Norovirus","65+",0.455469500276249,0.126615357844363,1.21730206101663
"68","Deaths","Norovirus","Norovirus","All Ages",0.801926053770827,0.338159767945927,1.69250990159357
"69","Deaths","Salmonella Typhi","All Diseases","<5",0.00383359080506832,2.59280218654789e-05,0.035200620834418
"70","Deaths","Salmonella Typhi","All Diseases","5-64",0.00323921901829631,2.33326009250842e-05,0.0358861163099734
"71","Deaths","Salmonella Typhi","All Diseases","65+",0.00434635443098443,4.37350221574071e-05,0.0421262035533394
"72","Deaths","Salmonella Typhi","All Diseases","All Ages",0.0204504192358716,0.00299866450367988,0.0856786860633662
"73","Deaths","Salmonella Typhi","Typhoid Fever","<5",0.00383359080506832,2.59280218654789e-05,0.035200620834418
"74","Deaths","Salmonella Typhi","Typhoid Fever","5-64",0.00323921901829631,2.33326009250842e-05,0.0358861163099734
"75","Deaths","Salmonella Typhi","Typhoid Fever","65+",0.00434635443098443,4.37350221574071e-05,0.0421262035533394
"76","Deaths","Salmonella Typhi","Typhoid Fever","All Ages",0.0204504192358716,0.00299866450367988,0.0856786860633662
"77","Deaths","Shigella","All Diseases","<5",0.0291656271777073,0.00567760959278506,0.122881622543618
"78","Deaths","Shigella","All Diseases","5-64",0.0924157836332966,0.0270420665845681,0.246446050130914
"79","Deaths","Shigella","All Diseases","65+",0.00751524518675518,0.000838192570900236,0.0585858708911714
"80","Deaths","Shigella","All Diseases","All Ages",0.151332594868003,0.061273999213682,0.31670613252427
"81","Deaths","Shigella","IBS","<5",3.7510577849578e-05,2.73803155425914e-07,0.000538045169170595
"82","Deaths","Shigella","IBS","5-64",3.51437294046337e-05,3.02382975083213e-07,0.000546543247589727
"83","Deaths","Shigella","IBS","65+",0.00092929388046555,0.000212394873853872,0.00380908744676642
"84","Deaths","Shigella","IBS","All Ages",0.00118879197590863,0.00032855575260131,0.00417708395018839
"85","Deaths","Shigella","ReactiveArthritis","<5",0.000134347412259961,7.76939959196444e-07,0.0017694962544979
"86","Deaths","Shigella","ReactiveArthritis","5-64",0.000132176844595433,1.20283687179356e-06,0.00181004982084614
"87","Deaths","Shigella","ReactiveArthritis","65+",7.02915252543789e-05,4.98139220644946e-07,0.00105051097377387
"88","Deaths","Shigella","ReactiveArthritis","All Ages",0.000714502003384297,8.9139148791281e-05,0.00346305287551767
"89","Deaths","Shigella","Shigellosis","<5",0.0287140066424285,0.00502045309044377,0.122869608287182
"90","Deaths","Shigella","Shigellosis","5-64",0.0919336656629438,0.0269294288396243,0.24449975817087
"91","Deaths","Shigella","Shigellosis","65+",0.00568244032864228,5.16127016040215e-05,0.0559186641856614
"92","Deaths","Shigella","Shigellosis","All Ages",0.14935114723111,0.0593012756856737,0.313043858416444
"93","Deaths","STEC","All Diseases","<5",0.164980016805883,0.0305340048913623,0.521130252723138
"94","Deaths","STEC","All Diseases","5-64",1.26803094045834,0.599640486953475,2.41499393543196
"95","Deaths","STEC","All Diseases","65+",0.285440722247887,0.0739317346870824,0.7958090799845
"96","Deaths","STEC","All Diseases","All Ages",1.83031384117466,1.02910007400586,3.0463609828389
"97","Deaths","STEC","HUS","<5",0.105701280711717,0.017326230001175,0.391027967270157
"98","Deaths","STEC","HUS","5-64",1.19960424761782,0.563603329825413,2.32318996441551
"99","Deaths","STEC","HUS","65+",0.200704974625469,0.0420078943170139,0.65227381804591
"100","Deaths","STEC","HUS","All Ages",1.61427731931893,0.859333564118408,2.82101974486934
"101","Deaths","STEC","STEC","<5",0.0279492909463213,0.000274636161723207,0.268322138298488
"102","Deaths","STEC","STEC","5-64",0.0284378545023838,0.000336468856226666,0.261665246529277
"103","Deaths","STEC","STEC","65+",0.0330166350427087,0.000437813516997871,0.32751981074005
"104","Deaths","STEC","STEC","All Ages",0.167609706661562,0.0245334282153099,0.596396917395996
"105","Deaths","Toxoplasma gondii","All Diseases","<5",0.0128449512990389,0.000112589207185667,0.122281178387637
"106","Deaths","Toxoplasma gondii","All Diseases","5-64",0.503255205777313,0.157851162803422,1.21890724907505
"107","Deaths","Toxoplasma gondii","All Diseases","65+",0.332313982742155,0.0961838867628932,0.92154997301476
"108","Deaths","Toxoplasma gondii","All Diseases","All Ages",0.922183027661703,0.435780366023804,1.77584071643642
"109","Deaths","Toxoplasma gondii","Toxoplasmosis","<5",0.0128449512990389,0.000112589207185667,0.122281178387637
"110","Deaths","Toxoplasma gondii","Toxoplasmosis","5-64",0.503255205777313,0.157851162803422,1.21890724907505
"111","Deaths","Toxoplasma gondii","Toxoplasmosis","65+",0.332313982742155,0.0961838867628932,0.92154997301476
"112","Deaths","Toxoplasma gondii","Toxoplasmosis","All Ages",0.922183027661703,0.435780366023804,1.77584071643642
"113","Deaths","Yersinia Enterocolitica","All Diseases","<5",0.0379394234278591,0.00127268060308363,0.307395005829328
"114","Deaths","Yersinia Enterocolitica","All Diseases","5-64",0.494813821012796,0.151696512059456,1.18612107898841
"115","Deaths","Yersinia Enterocolitica","All Diseases","65+",0.053038019480191,0.00122694322738988,0.437242656451038
"116","Deaths","Yersinia Enterocolitica","All Diseases","All Ages",0.682653927111817,0.26976616281868,1.4591236082204
"117","Deaths","Yersinia Enterocolitica","ReactiveArthritis","<5",0.000716803051024257,5.59771867437458e-06,0.00914867940539616
"118","Deaths","Yersinia Enterocolitica","ReactiveArthritis","5-64",0.000550455560150406,2.5550769413574e-06,0.00715280245250673
"119","Deaths","Yersinia Enterocolitica","ReactiveArthritis","65+",0.000734508595773867,3.31626646990625e-06,0.00883500686746016
"120","Deaths","Yersinia Enterocolitica","ReactiveArthritis","All Ages",0.00403915901268547,0.00054868058846379,0.0166761385689424
"121","Deaths","Yersinia Enterocolitica","Yersiniosis","<5",0.0355033141865289,0.000321354970477055,0.29983300775723
"122","Deaths","Yersinia Enterocolitica","Yersiniosis","5-64",0.494035203830887,0.151274328257924,1.18603267987479
"123","Deaths","Yersinia Enterocolitica","Yersiniosis","65+",0.0511912189040776,0.000404358583892674,0.436765215750354
"124","Deaths","Yersinia Enterocolitica","Yersiniosis","All Ages",0.677723441293598,0.262075887857275,1.45303611895309
"125","Hospitalisations","All gastro pathogens","All Diseases","<5",4670.84011053272,2527.33589186986,8130.61578548968
"126","Hospitalisations","All gastro pathogens","All Diseases","5-64",26457.5919758455,14153.6988359549,47306.946685162
"127","Hospitalisations","All gastro pathogens","All Diseases","65+",15380.771183704,8095.47088694815,26916.8758701129
"128","Hospitalisations","All gastro pathogens","All Diseases","All Ages",48211.0936263787,32746.5959555054,71533.0139040992
"129","Hospitalisations","All gastro pathogens","Gastroenteritis","<5",4670.84011053272,2527.33589186986,8130.61578548968
"130","Hospitalisations","All gastro pathogens","Gastroenteritis","5-64",26457.5919758455,14153.6988359549,47306.946685162
"131","Hospitalisations","All gastro pathogens","Gastroenteritis","65+",15380.771183704,8095.47088694815,26916.8758701129
"132","Hospitalisations","All gastro pathogens","Gastroenteritis","All Ages",48211.0936263787,32746.5959555054,71533.0139040992
"133","Hospitalisations","Campylobacter","All Diseases","<5",331.205851677035,233.216989211063,434.43167039197
"134","Hospitalisations","Campylobacter","All Diseases","5-64",5553.50955334376,3844.6285168838,7991.19127296303
"135","Hospitalisations","Campylobacter","All Diseases","65+",2825.80910581932,2023.05081574086,3842.06406766546
"136","Hospitalisations","Campylobacter","All Diseases","All Ages",8814.81000560426,6781.7020866212,11526.4546729388
"137","Hospitalisations","Campylobacter","Campylobacteriosis","<5",258.296489866753,171.537322570988,354.766030805382
"138","Hospitalisations","Campylobacter","Campylobacteriosis","5-64",3106.73753049523,2028.05407760687,4327.12674054334
"139","Hospitalisations","Campylobacter","Campylobacteriosis","65+",2205.99194765618,1470.88927539986,3138.97511238018
"140","Hospitalisations","Campylobacter","Campylobacteriosis","All Ages",5593.94932816558,4318.16849411278,7145.30710110426
"141","Hospitalisations","Campylobacter","GBS","<5",9.61246636044709,4.70165197797565,19.3804710819332
"142","Hospitalisations","Campylobacter","GBS","5-64",69.5149887934967,34.3924445046425,138.179970576301
"143","Hospitalisations","Campylobacter","GBS","65+",19.2631769876598,9.88027262678737,38.7528997127915
"144","Hospitalisations","Campylobacter","GBS","All Ages",101.73475123748,62.3809197804569,170.884493436594
"145","Hospitalisations","Campylobacter","IBS","<5",2.72063733003996,1.19855945988804,6.47205938961491
"146","Hospitalisations","Campylobacter","IBS","5-64",1782.87007495011,816.804411945806,4267.96194490881
"147","Hospitalisations","Campylobacter","IBS","65+",421.277910699935,205.82039842121,981.840608067153
"148","Hospitalisations","Campylobacter","IBS","All Ages",2312.66032503419,1209.41062023788,4763.05735292805
"149","Hospitalisations","Campylobacter","ReactiveArthritis","<5",53.8483727725869,25.6423392455996,96.0860746986195
"150","Hospitalisations","Campylobacter","ReactiveArthritis","5-64",422.149298676691,247.58317541895,659.256982031523
"151","Hospitalisations","Campylobacter","ReactiveArthritis","65+",111.872991954383,67.0867329398136,174.825883386532
"152","Hospitalisations","Campylobacter","ReactiveArthritis","All Ages",595.116028852028,402.201269083301,847.511873438797
"153","Hospitalisations","Escherichia coli (Non-STEC)","All Diseases","<5",1.47368649277665,0.578882271921859,3.5786949451099
"154","Hospitalisations","Escherichia coli (Non-STEC)","All Diseases","5-64",20.6724897293949,7.6656950598528,50.9506133058319
"155","Hospitalisations","Escherichia coli (Non-STEC)","All Diseases","65+",16.1587150566682,6.1218078642328,36.6298183422336
"156","Hospitalisations","Escherichia coli (Non-STEC)","All Diseases","All Ages",40.7433816595235,20.5113667361983,74.1949615820214
"157","Hospitalisations","Escherichia coli (Non-STEC)","Escherichia coli (Non-STEC)","<5",1.47368649277665,0.578882271921859,3.5786949451099
"158","Hospitalisations","Escherichia coli (Non-STEC)","Escherichia coli (Non-STEC)","5-64",20.6724897293949,7.6656950598528,50.9506133058319
"159","Hospitalisations","Escherichia coli (Non-STEC)","Escherichia coli (Non-STEC)","65+",16.1587150566682,6.1218078642328,36.6298183422336
"160","Hospitalisations","Escherichia coli (Non-STEC)","Escherichia coli (Non-STEC)","All Ages",40.7433816595235,20.5113667361983,74.1949615820214
"161","Hospitalisations","Listeria monocytogenes","All Diseases","<5",9.59750826700624,4.72044256428471,14.7693424000193
"162","Hospitalisations","Listeria monocytogenes","All Diseases","5-64",29.697297254101,14.9923766053411,43.8145405638236
"163","Hospitalisations","Listeria monocytogenes","All Diseases","65+",61.1900330956282,31.2261823705105,91.0857470264133
"164","Hospitalisations","Listeria monocytogenes","All Diseases","All Ages",99.909529661056,65.0395993910847,136.098774233438
"165","Hospitalisations","Listeria monocytogenes","Listeriosis","<5",9.59750826700624,4.72044256428471,14.7693424000193
"166","Hospitalisations","Listeria monocytogenes","Listeriosis","5-64",29.697297254101,14.9923766053411,43.8145405638236
"167","Hospitalisations","Listeria monocytogenes","Listeriosis","65+",61.1900330956282,31.2261823705105,91.0857470264133
"168","Hospitalisations","Listeria monocytogenes","Listeriosis","All Ages",99.909529661056,65.0395993910847,136.098774233438
"169","Hospitalisations","Non-typhoidal salmonella","All Diseases","<5",967.22660569308,621.361657865087,1366.53866386978
"170","Hospitalisations","Non-typhoidal salmonella","All Diseases","5-64",2440.77722138122,1656.41421068031,3526.27858369499
"171","Hospitalisations","Non-typhoidal salmonella","All Diseases","65+",1005.52064305347,659.192636184969,1410.84049346909
"172","Hospitalisations","Non-typhoidal salmonella","All Diseases","All Ages",4457.97417063533,3473.91359555206,5674.61765857373
"173","Hospitalisations","Non-typhoidal salmonella","IBS","<5",1.47943659206689,0.632771558056959,3.92254137505596
"174","Hospitalisations","Non-typhoidal salmonella","IBS","5-64",360.393283583936,133.990672247234,1092.45686018703
"175","Hospitalisations","Non-typhoidal salmonella","IBS","65+",70.0061415982951,26.3575982825431,208.526767628724
"176","Hospitalisations","Non-typhoidal salmonella","IBS","All Ages",451.001557001323,209.390300209186,1201.0146651753
"177","Hospitalisations","Non-typhoidal salmonella","ReactiveArthritis","<5",37.4961502509945,12.1130363724006,78.639361619071
"178","Hospitalisations","Non-typhoidal salmonella","ReactiveArthritis","5-64",104.326603644733,27.0669958792789,283.107393120803
"179","Hospitalisations","Non-typhoidal salmonella","ReactiveArthritis","65+",23.3268497560647,6.04391108897368,61.2881148493339
"180","Hospitalisations","Non-typhoidal salmonella","ReactiveArthritis","All Ages",176.121191565278,79.9309798241153,354.23930204626
"181","Hospitalisations","Non-typhoidal salmonella","Salmonellosis","<5",926.183123473504,581.597841381233,1313.01581532063
"182","Hospitalisations","Non-typhoidal salmonella","Salmonellosis","5-64",1893.7239282801,1199.41765522606,2787.08509797541
"183","Hospitalisations","Non-typhoidal salmonella","Salmonellosis","65+",889.607381273025,563.934140920809,1288.9203462585
"184","Hospitalisations","Non-typhoidal salmonella","Salmonellosis","All Ages",3728.83591326997,2867.8457051658,4744.79789634307
"185","Hospitalisations","Norovirus","All Diseases","<5",458.954507602797,126.874573196516,983.118820274434
"186","Hospitalisations","Norovirus","All Diseases","5-64",529.627195019744,162.922702297981,1162.63213031889
"187","Hospitalisations","Norovirus","All Diseases","65+",452.080342828076,124.73839237125,1005.37408048675
"188","Hospitalisations","Norovirus","All Diseases","All Ages",1540.79832521261,827.577457159114,2395.51411031634
"189","Hospitalisations","Norovirus","Norovirus","<5",458.954507602797,126.874573196516,983.118820274434
"190","Hospitalisations","Norovirus","Norovirus","5-64",529.627195019744,162.922702297981,1162.63213031889
"191","Hospitalisations","Norovirus","Norovirus","65+",452.080342828076,124.73839237125,1005.37408048675
"192","Hospitalisations","Norovirus","Norovirus","All Ages",1540.79832521261,827.577457159114,2395.51411031634
"193","Hospitalisations","Salmonella Typhi","All Diseases","<5",3.4734650806397,1.11725682365661,7.42601125403275
"194","Hospitalisations","Salmonella Typhi","All Diseases","5-64",24.3139358896308,8.35476740920808,55.3233029496469
"195","Hospitalisations","Salmonella Typhi","All Diseases","65+",0.290090845448553,0.0940597167318553,0.652246640331088
"196","Hospitalisations","Salmonella Typhi","All Diseases","All Ages",28.6853386395463,12.3012661101958,60.2675038289147
"197","Hospitalisations","Salmonella Typhi","Typhoid Fever","<5",3.4734650806397,1.11725682365661,7.42601125403275
"198","Hospitalisations","Salmonella Typhi","Typhoid Fever","5-64",24.3139358896308,8.35476740920808,55.3233029496469
"199","Hospitalisations","Salmonella Typhi","Typhoid Fever","65+",0.290090845448553,0.0940597167318553,0.652246640331088
"200","Hospitalisations","Salmonella Typhi","Typhoid Fever","All Ages",28.6853386395463,12.3012661101958,60.2675038289147
"201","Hospitalisations","Shigella","All Diseases","<5",19.9627033751848,7.51325160217,37.261046498438
"202","Hospitalisations","Shigella","All Diseases","5-64",85.1506241019719,37.8584738190538,158.290875866498
"203","Hospitalisations","Shigella","All Diseases","65+",8.87822433828709,4.04113885760181,16.082885948987
"204","Hospitalisations","Shigella","All Diseases","All Ages",114.815300238688,65.4815424556506,193.399459168202
"205","Hospitalisations","Shigella","IBS","<5",0.0283962337066182,0.00694777379709101,0.0934271472757962
"206","Hospitalisations","Shigella","IBS","5-64",13.4883590974768,3.36554170015885,53.4810143802002
"207","Hospitalisations","Shigella","IBS","65+",1.35513553931869,0.374977732068692,4.88317161721255
"208","Hospitalisations","Shigella","IBS","All Ages",15.2837438457315,4.76831993047352,55.6466967976986
"209","Hospitalisations","Shigella","ReactiveArthritis","<5",0.591723729282842,0.174346118604009,1.78479395536516
"210","Hospitalisations","Shigella","ReactiveArthritis","5-64",3.53036360223839,0.890340746933523,11.4478160415328
"211","Hospitalisations","Shigella","ReactiveArthritis","65+",0.375865721656766,0.11029298107483,1.25508667341668
"212","Hospitalisations","Shigella","ReactiveArthritis","All Ages",4.85934527292088,1.85018162090723,12.7746788401052
"213","Hospitalisations","Shigella","Shigellosis","<5",19.0719398334804,6.7135632134455,36.4038003496342
"214","Hospitalisations","Shigella","Shigellosis","5-64",63.3669632849871,20.8365763072261,126.35084593169
"215","Hospitalisations","Shigella","Shigellosis","65+",6.61192551271819,2.26172988751441,12.8988163791654
"216","Hospitalisations","Shigella","Shigellosis","All Ages",90.2387412304914,46.6730937800337,153.187027544893
"217","Hospitalisations","STEC","All Diseases","<5",12.4385032355738,4.6206011839282,29.391582483908
"218","Hospitalisations","STEC","All Diseases","5-64",61.4181490243873,27.6553302596978,146.222304391002
"219","Hospitalisations","STEC","All Diseases","65+",15.86663231995,7.06604662747918,35.6346787001118
"220","Hospitalisations","STEC","All Diseases","All Ages",93.4206624620391,53.6372942739373,178.194628685746
"221","Hospitalisations","STEC","HUS","<5",12.4385032355738,4.6206011839282,29.391582483908
"222","Hospitalisations","STEC","HUS","5-64",53.890313848038,20.3668860439764,137.287460135679
"223","Hospitalisations","STEC","HUS","65+",13.9781277301123,5.23140186135972,33.4503633448035
"224","Hospitalisations","STEC","HUS","All Ages",84.1331116232116,44.690409913434,167.0841193175
"225","Hospitalisations","STEC","STEC","<5",0,0,0
"226","Hospitalisations","STEC","STEC","5-64",7.122766015392,3.56139488570833,11.986868501198
"227","Hospitalisations","STEC","STEC","65+",1.83204731705481,0.986159163233885,3.00437372259328
"228","Hospitalisations","STEC","STEC","All Ages",8.99573077005345,5.29428940308386,13.9514197225508
"229","Hospitalisations","Toxoplasma gondii","All Diseases","<5",1.34419878879421,0.493178399666446,2.62177456192997
"230","Hospitalisations","Toxoplasma gondii","All Diseases","5-64",25.8139001128792,9.76515847416798,48.5065822232949
"231","Hospitalisations","Toxoplasma gondii","All Diseases","65+",8.38425004026149,3.54311288564901,15.7785830105106
"232","Hospitalisations","Toxoplasma gondii","All Diseases","All Ages",36.0657954953213,19.0892948151702,59.814135065748
"233","Hospitalisations","Toxoplasma gondii","Toxoplasmosis","<5",1.34419878879421,0.493178399666446,2.62177456192997
"234","Hospitalisations","Toxoplasma gondii","Toxoplasmosis","5-64",25.8139001128792,9.76515847416798,48.5065822232949
"235","Hospitalisations","Toxoplasma gondii","Toxoplasmosis","65+",8.38425004026149,3.54311288564901,15.7785830105106
"236","Hospitalisations","Toxoplasma gondii","Toxoplasmosis","All Ages",36.0657954953213,19.0892948151702,59.814135065748
"237","Hospitalisations","Yersinia Enterocolitica","All Diseases","<5",10.2631463454407,6.24345504254347,16.6235980136079
"238","Hospitalisations","Yersinia Enterocolitica","All Diseases","5-64",38.1841226957196,23.5097897920092,67.0864463210682
"239","Hospitalisations","Yersinia Enterocolitica","All Diseases","65+",15.5801697407707,9.89074937296371,24.054343063034
"240","Hospitalisations","Yersinia Enterocolitica","All Diseases","All Ages",64.8529962931746,47.5342600875598,95.9093434819573
"241","Hospitalisations","Yersinia Enterocolitica","ReactiveArthritis","<5",3.5386643515777,1.02488019435233,9.60821364452836
"242","Hospitalisations","Yersinia Enterocolitica","ReactiveArthritis","5-64",16.0734347054991,4.66214140786976,43.8839834876432
"243","Hospitalisations","Yersinia Enterocolitica","ReactiveArthritis","65+",4.16204670728278,1.3244723008519,12.3035805919399
"244","Hospitalisations","Yersinia Enterocolitica","ReactiveArthritis","All Ages",25.7136248117578,11.8661233017764,55.8972084384429
"245","Hospitalisations","Yersinia Enterocolitica","Yersiniosis","<5",6.43377963064271,4.16291279881236,9.2974278812285
"246","Hospitalisations","Yersinia Enterocolitica","Yersiniosis","5-64",21.3386791063414,13.656940393485,30.5442451241431
"247","Hospitalisations","Yersinia Enterocolitica","Yersiniosis","65+",10.8390612026824,6.61975258192451,15.5349747428639
"248","Hospitalisations","Yersinia Enterocolitica","Yersiniosis","All Ages",38.6531755316003,29.8265193437569,49.3842175904166
"249","Cases","All gastro pathogens","All Diseases","<5",287166.126603549,152310.798321019,465186.108780712
"250","Cases","All gastro pathogens","All Diseases","5-64",3726263.36571757,2030024.20135957,5947440.85585312
"251","Cases","All gastro pathogens","All Diseases","65+",742378.580959023,423345.127011499,1208753.4257151
"252","Cases","All gastro pathogens","All Diseases","All Ages",4851825.86159176,3074903.23672268,7022985.42999316
"253","Cases","All gastro pathogens","Gastroenteritis","<5",287166.126603549,152310.798321019,465186.108780712
"254","Cases","All gastro pathogens","Gastroenteritis","5-64",3726263.36571757,2030024.20135957,5947440.85585312
"255","Cases","All gastro pathogens","Gastroenteritis","65+",742378.580959023,423345.127011499,1208753.4257151
"256","Cases","All gastro pathogens","Gastroenteritis","All Ages",4851825.86159176,3074903.23672268,7022985.42999316
"257","Cases","Campylobacter","All Diseases","<5",30049.7114167816,17994.3777960178,49071.0816224826
"258","Cases","Campylobacter","All Diseases","5-64",214265.434704249,134454.945897431,343085.593349088
"259","Cases","Campylobacter","All Diseases","65+",61668.9812313994,36979.2937014936,98219.8598586551
